Name,Full Address,Address,Cuisine,Description,Photo
Crossings Cafe,"55 Waterloo Street, Singapore, 187954",55 Waterloo Street,Fusion,"The pork chop is cooked and fried to a crispy lovely brown. It's Hainanese-inspired pork chop, but surprisingly also reminds the taste buds of Japanese katsu. A lovely fusion of taste, and with the comfortable dining ambience, simply a must-try. Plus, all of the restaurant's profits go towards charitable and social causes.  ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/5D892AFC-2219-4594-926B-68C03AD01326_aoubrb.jpg"
The Pound Cafe,"100 Jalan Sultan, #01-17B Sultan Plaza Singapore 199001",100 Jalan Sultan,Café,"A very cosy Korean-owned cafe, with strong coffee and mouth-watering cakes that the cafe owner baked herself. The Single Origin and Pound Signature iced coffee is worth a try. Recommending their lovely ESPRESSO ROLL cake. In fact, the cakes and biscuits are all flavorful! Good coffee, wonderful cake, and a comfortable ambience to bask in on any afternoon.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/B1189155-981A-4732-9710-1B2BD4A88366_nhiaen.jpg"
BBBurgers,"168 Punggol Field, #B1-05 Punggol Plaza, Singapore 820168",168 Punggol Field,Korean,"BBBurgers, a Korean smashed burger kiosk was born out of their founder Vinn's idea of putting Korean barbecue ingredients into a burger. 

Though it took 24 hours for the chef to marinate the buttermilk gojuchang fried chicken thigh, it only took me 2.4 seconds to gobble it down. It was no surprise that the red chilli sauce went well with the fried chicken thigh.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/BBBurgers-wide-angle_h8lrhk.jpg"
Say Seng Famous Tau Kwa Pau,"271 Onan Road, Singapore 424768",271 Onan Road,Chinese,"The braised egg bits and fishcake slices were springy and soft, the cucumbers were crunchy and added a freshness to each mouthful, and the fried yam bits were addictively salty. All the ingredients were slathered in a thick braised duck sauce, which was rich and savoury.

When I paired it together with the silky tau kwa slices, it was absolutely divine. By itself, the filling might be too salty, so the silky-smooth tau kwa helped to balance out the savoury flavours.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Dunman-Food-Centre-0047_mt2bdk.jpg"
Ah Kong Wah Kuih,"335 Smith Street, Singapore 050335",335 Smith Street,Chinese,"It turns out that wah kueh, meaning 'bowl cake' in Hokkien, is a traditional Hokkien snack and one of those rare hawker dishes that are quickly disappearing.

The Wah Kueh bears a resemblance to the more famous chwee kueh except that instead of savoury chai poh pieces on top, Ah Kong's one is covered in a brown sauce, minced garlic, and chilli sauce. If you eat it right there and then, you'll be served your wah kueh in a bowl that explains its namesake.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Ah-Kong-Wah-Kueh-5_m8pnk7.jpg"
Shun Li Ah Ma Lor Mee,"85 Redhill Lane, Singapore 150085",85 Redhill Lane,Chinese,"My jaw literally dropped when my order is done. The bowl was filled to the brim and packed with ingredients! Not only that, the ingredients were arranged impeccably on top of the noodle. 

The ingredients included uniformly sliced ngor hiang and pork belly, half a braised egg, one fried fish meat nugget (which I mistook for fish cake) and crispy flour bits.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/50082488577_d7d869674e_o_zunpy4.jpg"
Golden Mile Fish Porridge and Seafood Soup,"505 Beach Road, Singapore 199583",505 Beach Road,Chinese,"Signature fried double fish soup is delicious. It comes with fresh and good quality and chunky fish slices, vegetables, tofu, homemade wontan and tomatoes. Soup is flavourful and full of unami. Yam rice comes with generous cubes of yam and pumpkin. Homemade chilli is on point. I highly recommend their fried fish which is well marinated and fried to perfection. Yummy and so comforting on cooling weather like today!","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/258872541_10158101920980876_745324163065747628_n.jpg_ht73dk.jpg"
Wen Wen Big Prawn Noodle,"69 Geylang Bahru, #01-22, Singapore 330069",69 Geylang Bahru,Chinese,"This unassuming hawker stall in Geylang Bahru hawker centre looks like your typical prawn mee stall during the day, but come nightfall, all the tables around the stall will spot a steamboat pot filled with some of the freshest and highest quality seafood you can find in Singapore!

The soup is made from boiling pork bones, ikan bilis, dried cuttlefish and pu-erh tea.  The pu-erh tea helps cut through the fat and Richard guarantees that you will never get thirsty from drinking the soup. No herbs or ginger is added to the soup so that you can savour the natural sweetness of the seafood.  It is really good to the last drop!  In fact, it's better towards the end when it gets more concentrated!  4.5/5","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Seafood-Hotpot_wv0hlt.jpg"
91 Fried Kway Teow Mee,"505 Beach Road, Singapore 199583",505 Beach Road,Chinese,"Named after its stall number, 91 Fried Kway Teow Mee has been serving their version of char kway teow - no pork, no lard - with a mountain of chye sim for over 20 years. The stall has won numerous accolades, including being featured in the Michelin Guide since 2016.

The Char Kway Teow comes in two sizes and I decided to go for the small ($4.20) portion. The kway teow was definitely less oily than what's usually offered in the market, and the springiness of the noodles was noteworthy. The prawns were crunchy, but I found the chye sim a tad too bland.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/91FriedKwayTeowMee-1-1536x864_c11dac.jpg"
Ah Hua Teochew Fishball Noodle,"415 Pandan Gardens, #01-117, Singapore 600415",415 Pandan Gardens,Chinese,"The other must-try dish is their Signature (as it is written on their signboard; $5) which is bee tai mak (rat's tails, rice noodles) dressed in a simple sauce of lard, possibly onion oil, tang chai (preserved cabbage) and fish sauce.

It is in this dish that they serve their coveted handmade fish paste items of flat fish rulers and fish vegetable rolls.

Almost no fishball noodle stall I know of hand-makes them anymore, only here. 

It's a very unique dish and if you only have stomach space for one dish, save it for this.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/IMG_8850_m7e2qi.jpg"
5 Star Dim Sum ,"158 Mei Ling Street, #01-74, Singapore 140158",158 Mei Ling Street,Chinese,"The Hong Kong-style dim sum stall was started up by Chef Yiu Wah Tai, who has over 30 years of culinary experience making dim sum in established restaurants such as Jiang-Nan Chun at Four Seasons Hotel and Shang Palace Restaurant at Shangri-La Hotel. 

Everything on the menu is made by hand daily and you'll find a number of steamed and baked goods such as Fresh Prawn Ha Gow ($4.50 for four pieces), Char Siew Roasted Bun ($2.30 for one piece) chee cheong fun, noodles and porridge.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/5stardimsummeilingstreet-09-1536x1024_mcxni6.jpg"
My Chicken Castle,"269B Queen Street, 3838 Eating Place, Singapore 182269 ",269B Queen Street,Western,"I got my hands on the 3 PC Meal ($6.50) which has a chicken wing, breast, and thigh. The wing was crispy and moist, and evenly coated with a fragrant seasoning. I was surprised that the breast was juicy and tender, as it would usually be quite tough! The thigh had a good fat-to-meat ratio, succulent meat, and crunchy skin. You can opt for drumstick instead of thigh in this set.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/MyChickenCastle-01-1536x864_nbjxob.jpg"
Yuan Cheng Carrot Cake,"79 Telok Blangah Drive, Singapore 100079",79 Telok Blangah Drive,Chinese,"Run by Guek Eng, Yuan Cheng Carrot Cake has built a cult following over the years, with customers queuing right from the moment the stall opens to score a plate. Guek Eng had learnt how to fry carrot cake with chye poh (preserved radish) and garlic from her mother and has continued refining her recipe throughout the years.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/YuanChengFriedCarrotCake-1-1536x863_y4y3ha.jpg"
Nom Nom Monster,"750 Chai Chee Road, ESR Bizpark, Singapore 469000",750 Chai Chee Road,Western,"All the pasta at Nom Nom Monster is boiled in a collagen broth made with white wine, pork bones, salt, and spices. Each batch of broth is boiled for at least 40 minutes to extract all of the flavours from the ingredients. The noodles are then tossed in a special mix of chilli padi and garlic after they're taken out of the collagen broth. 

#western","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/nom-nom-monster-flatlay-_i10gyb.jpg"
Ramen King,"829 Tampines Street 81, Singapore 520829",829 Tampines Street 81,Japanese,"Located in a busy coffee shop in Tampines, Ramen King was opened in early November this year by a former chef from the famed ramen chain Hokkaido Ramen Santouka

The Spicy Miso Ramen came topped with slices of char siu that had been marinated in the chef's secret sauce, an oozy onsen egg, vegetables and a sprinkling of white sesame seeds. The springy egg noodles were made using two types of wheat, resulting in a pleasant QQ texture.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/51745044422_dba99684ea_o_ji1pkk.jpg"
Ipoh Tuck Kee Son,"27 Foch Road, Hoa Nam Building #01-02, Singapore 209264",27 Foch Road,Chinese,"Restoran Tuck Kee is considered one of the must-visits when you are in Ipoh, famous for its Cantonese style stir-fry noodles with power wok-hei.

Yu Kong Hor is called Moonlight Hor Fun due to the raw egg yolk that resembles a full moon against the night sky, and in this case on top of the dark wok-fried rice noodles.

I thought this was a very good plate of Hor Fun - smooth rice noodles (different from the usual which are thicker), flavours permeated through, with wok-hei though not as much as I would have expected.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/ipohtuckkee7_gqlyhx.jpg"
Dynasty Fried Porridge,"30 Foch Road, Singapore 209276",30 Foch Road,Chinese,"After it's fried in a pan, Dynasty Fried Porridge's Chef John transfers it to a claypot and lets it cook for a while longer to achieve that smoky wok hei effect.

I really loved how comforting the fried porridge was. It had just the right amount of saltiness from the soy sauce (which is what turned the porridge brown) and its time on the wok and claypot gave it a nice charred wok hei aroma.

It also had a good amount of spring onions, fried shallots and lard bits that helped cut through the thick starchiness from the porridge.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Dynasty-Fried-Porridge-1549_ouspj1.jpg"
Incredible Roasted Meat,"10 North Bridge Road, Singapore 190010",10 North Bridge Road,Chinese,"Unlike most other dishes where the lup cheong is only a supporting actor, it was a standout here. 

To begin with, it was firm yet tender. Its natural savoury notes perfectly complemented the decadent black sauce which coated the meat. I'd never had lup cheong like this and you can imagine how life-changing a moment it was for me.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/incredible-roasted-meat-lavender-29_nzhmjb.png"
Decker Barbecue,"60 Robertson Quay, #01-17, Singapore 238252",60 Robertson Quay,Western,"Premium meats, solid burning wood and top of the line hardware - head chef Summon put these all together to produce Decker's famous smoked meats. Summon has been smoking meats for over five years.

Decker's smoked beef brisket was mind blowing (again). The tender juicy beef was just oozing with beefy flavours. The fatty portion, in particular, was simply exploding with warm beefy juice and rich flavour.

The meat on the smoked pork rib was fall-off-the-bone tender, lubricated with juice from the fat. Natural pork sweetness complemented by savoury saltiness and slight smokey taste. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEj4qqKhqIXchMIa-FGpDxsPD9-B1ksYQ6U0CpRZ-AaIKIWSisj_ePkThK5huJa8abdQCpF2Mxt9uVgpe_eWxsx72Z0Z37CodE7jE0ha51-pilXxns58Eaka6eH_3_B-o9_hIdgnddw-KplkqX83XNNw_uVAYn_2hBhglB-GtUj_o-ciCi80_MHXPhNIIQ_w640-h480_gmgndy.jpg"
Top 1 Home Made Noodle,"144 Upper Bukit Timah Rd, Singapore 588177",144 Upper Bukit Timah Rd,Chinese,"There's always a queue during lunch at Top 1 Home Made Noodle.

The pieces of kueh were relatively thick which I like (but can be thicker still). They were done half a notch stiffer than al dente. They were a little chewy.

The sauce was sweet savoury i.e. more sweet than savoury. The hot chili heat burned through to deliver a sweet, savoury, spicy hot taste which is well loved by Top 1's fans.

The soup was more balanced sweet savoury as the anchovies, pork balls, etc., contributed their savoury flavours to the soup. 

The broad ban mian were done soft al dente with just a soft spring to the bite.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEj4dYPtxk72uKLhTGJZ4CVAgQvdfo9ABVnfz1Pc9fZbGamSiqi-ntUA2MFc-RHPMpXkYc0GDXVrRXSgJ0EuYH6J4GqfUlAnizYzd25cs_eptkOSMiNmWNg8ms4es6-1Jt7hdELgPXFylst8U3aNcGlxCMkqhtKIuLqRBLsGdnByhx4SDGmTdqWMKEbjbQ_w640-h480_tduqtk.jpg"
Prawnaholic,"110 Pasir Ris Central, Singapore 519641",110 Pasir Ris Central,Chinese,"Let's take a sip of the prawn broth! Omg, this was super infused with an incredible amount of prawn flavor! It should be a key advantage but it was a tad overly rich and I was in fact glad that I didn't go with the soup option.

Meatball tasted great with a tender texture and bits of fats whereas the torched pork belly, with its lightly charred appearance and drenched with sweet sauce, was sinfully delicious, albeit overly fatty. Prawns were expectedly fresh although I would have preferred more prawns for, well, prawn noodles.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEjAWewqYOEhbBo1AE52LmJrOf9TjZej0FHNXaFgDI3rW5NISwDM9gkWUlfatu6mAWPADB-9ObVRPOj4APVPlyVgPvLZazeaT5RaxeeV3GinxboSniVdPq4EyJUbn-LE0ooJiT6RNFWuUkzs0DQdph4DSU_-qbj4-LF7CPVqlu_dVyi1WsvYqQ_w640-h416_fug7s4.jpg"
2280 Burger,"213 Henderson Rd, #01-10, Henderson Industrial Park, Singapore 159553",213 Henderson Rd,Western,"The beef patty itself is made from grass-fed Aberdeen Angus neck which already has a strong beefy flavour.  They don't add extra fat so it isn't as juicy as some of the other burgers, but it has a lovely crust and a meaty texture. 

If you are just after a well-crafted burger with a good, solid beef patty at a reasonable price, then this is definitely the place for you!","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Double-Cheeseburger-2_mzzidt.jpg"
Original Ah Hoe Mee Pok,"501 West Coast Drive, Food Loft Coffee Shop, Singapore 120501 (beside Ayer Rajah Food Centre)",501 West Coast Drive,Chinese,"Original Ah Hoe's mee pok is a little different from other bak chor mee and definitely a cut above most. It is well liked as its loyal following attests. Come and try it for yourself.

I am actually a little ambivalent as I like my mee pok soup more umami savoury.  Ah Hoe's fans are crazy in love with his sweet soup.

I love the noodles and sauce though, even if it is also somewhat unconventional.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEhMSuQGmIZPXuxTGyc00EpNXw9BJuZZpe2b8A2iNN77kdJGrrM9B3yk5TBRVmZh3fZnitgmAk56C2kQODYPKAV-uqVke1SH5HqE8l9__uctPxck3G76lvT6JzW1hmVZQVq5Pb54_V4sy4TlhBk5W6pCpitf1VgepglwzfB0pCCe6OL0H3mbPZkECv0KLw_w640-h480_oidcx4.jpg"
Eastern House of Seafood,"37 Jalan Pemimpin, MAPEX building, #B1-02, Singapore 577177",37 Jalan Pemimpin,Chinese,"Tea smoked chicken doesn't taste like poached, fried, roast, soya sauce or salt baked chicken. The flesh is soft-tender, juicy like the best poached chicken and skin is slippery smooth.

Half a bird like this costs $18 and a whole bird $36 at Eastern House of Seafood. This is a reasonable price considering that tea smoked chicken is time consuming and relatively tedious to make, so it is harder to produce in scale. 

It is cooked by steaming, then smoked in a covered wok with stir fried tea leaves and rock salt. Its amazing taste makes it totally worth it (despite costing more than other types of chicken).","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEiQa0jsBwwQQocULuYbvYV6rc7JgsqOR38mwopJy3GOkK7vWT885O1moPu1NcdRkECSR9oMvUo1n2a9PjQT0SZXHaWJVKzSGDIWnXcwCG1AphZxemh6-qJbB2KY6c4R6kWypsOAE1jU0d3yLBfl-yOH9ZaXNS9eKdak8xOPCuiZHQnegJSSda-sXIOfjg_w640-h480_u88j89.jpg"
Seng Huat Prawn Noodles,"79 Telok Blangah Dr, Singapore 100079",79 Telok Blangah Dr,Chinese,"It's old school, generously portioned, tasty, and excellent value.

There's a lot in the bowl for $3.50. The mound of yellow noodles came with sauce, shelled & deveined prawn, pork slices, fish cakes slices, and sprinkles of scallion and fried shallot. There are lard croutons, here and there in the bowl.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEgYuToqj88aByUj3fcwJ64M1Wa43Ffn8we9BR9aurG07lS7XrOl-IkX_RCAA536iEJ2SOW5Ini_eiNzI9Mj-24wiclOuJ6p76lMCe7H6VQEvwsWdYPbwbhGDYk1yNTbFvyPGzQ7GbNxOAcNKfWuCyfFlzXaXYU9u6Bktpurp0qtZWJCiTLLzLDmHAIvcA_w640-h480_bqdezm.jpg"
Guang Fa Laksa,"22B Havelock Rd, Singapore 161022",22B Havelock Rd,Chinese,"Guang Fa Laksa is quite the underrated gem that serves their laksa with cockles, delivering quite the flavour bomb that is sure to satisfy! 

Thick and rich, the laksa broth was deliciously savoury and fragrant from the addition of coconut milk and hae bee hiam (spicy dried shrimp sambal).","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/guangfalaksa-10_fokshx.jpg"
