Name,Full Address,Address,Cuisine,Description,Photo
Craft Pizza,"35A Boat Quay, Singapore 049824",35A Boat Quay,Western,"The crust is amazing. Fermented for 48 hours, the dough is made from a blend of four types of flour including fine imported Tipo 00 Italian and locally hand-milled stone-ground flours. As a result, the outside is crispy but the inside is airy and fluffy.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/carne-rossa-e1615899829750_fydabk.jpg"
Boon Kee Wanton Noodle,"448 Clementi Ave 3, Singapore 120448",448 Clementi Ave 3,Chinese,Boon Kee is one of the people's favourites at Clementi 448 Market & Food Centre. I think the key here is their old school sauce with ketchup.,"https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEjsXpJWn2qEDGlvTKNsD5F88TcRLoZILH0CLp4BzEzn5ozDgAIjD2wrcvCaKIOqPurTW1ojrrXcqnNylYrxo8MKCOSlu6wihXIniXdv0FE8dnzoO35RJjE24OjKCBsR9Os3XkqRAke-amgN_2TQHO6c3w_rY2ALHSGoUw8llNNHre31lUZgoeMlDr4BaA_w640-h480_jdelv3.jpg"
The Summerhouse,"3 Park Lane, Seletar Aerospace Park",3 Park Lane,Western,"We enjoyed our dinner at The Summerhouse. It was a delightful experience. The location was unique and the ambience was nice. The staff were welcoming and friendly and the food was good.

Whether you are just dining with the family, having a casual date night, hoping to plan for a wedding or celebrating a wedding anniversary, The Summerhouse can be a charming venue for a delightful dinner.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/The-Summerhouse-2_cnqriw.jpg"
Teochew Meat Puff,"71 Woodlands Industrial Park E9, Singapore 757048",71 Woodlands Industrial Park E9,Chinese,"These UFO-shaped meat puffs are a spin on the traditional Teochew oyster cakes, filled with more marinated meat than any old school oyster cake in Singapore. The art of making these traditional delicacies is a dying trade, with only a handful of oyster cake stalls around. 

Teochew Meat Puff has six puffs on their menu: Oyster ($3.50), Prawn ($3.50), Octopus ($3.50), Crab ($3.50), Scallop ($4) or Vegetable ($2). All of these, except Vegetable ($2) come with their signature filling of marinated minced pork, deep-fried to golden brown discs.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Teochew-Meat-Puff-1_o7hulw.jpg"
618 Sim Carrot Cake,"618 Yishun Ring Rd, Singapore 760618",618 Yishun Ring Rd,Chinese,"Fried to crispy perfection with beaten egg and chye poh, the White Carrot Cake is then topped generously with chives and even more chye poh (preserved radish) on the side. They use a secret seasoning of their own concoction, which really brings the carrot cake up to mouthwatering levels of tastiness.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/618-Sim-Carrot-Cake-Yishun-7_qxolfg.jpg"
Seoul Kitchen,"435 Sembawang Road, Singapore 758398 ",435 Sembawang Road,Korean,"Seoul Kitchen is one of the gems of the north, with fried chicken in multiple deep, tantalising flavours. 

Enjoy the Crunch Fried Chicken (S$19.90) for the ultimate Korean-style crispy fried chicken. You'd be spoilt for choice by their multitude of flavours too, such as Korean Sweet Soy Chicken and Fried Chicken With Korean Spicy Sauce.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/seoulkitchen-online-2_yuhpuq.jpg"
Bei Sheng Taste of Thailand,"701A Yishun Ave 5, #01-01, Singapore 761701",701A Yishun Ave 5,Chinese,"Bei Sheng Taste of Thailand is a zi char (cook and fry) place that sells Thai-Chinese cuisine. They're often packed with customers and long queues.

Some of the most popular dishes here are the Thai Deep Fried Fish Delight ($18 for small) and Pineapple Fried Rice ($4 for small). The fish, though fried till crispy on the outside, retains its tenderness and moisture on the inside.

Loved for their consistent quality and affordability, it's no wonder that people flock here on the daily. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/beisheng-online-2_w3ycpt.jpg"
Holy Cow Creamery,"292 Yishun Street 22, #01-291, Singapore 760292 ",292 Yishun Street 22,Café,"Holy Cow Creamery offers a wide range of ice cream and sorbet flavours. Of course, ice cream isn't complete without a carb, which in this case, is their Charcoal Waffles (S$6).

The best thing about these waffles is that they remain fluffy on the inside even as the edges crisp up. That's one of the hallmarks of a good waffle. Pair that with some of their premium ice cream flavours, such as the Rocher and Chocolate (S$4 for single scoop, S$7.50 for double scoop). I love the camaraderie of sharing ice cream on waffles with a friend. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/holycow-creamery-online-1_a3otyl.jpg"
Beaulieu House,"117 Beaulieu Rd, Singapore 759837",117 Beaulieu Rd,Fusion,"Located in Sembawang Park, Beaulieu House is a restaurant managed by Sembawang Seafood Paradise Pte Ltd and serves both Chinese and Western dishes. 

We ordered a mix of Western and Chinese dishes just to have a good sense of the quality of dishes and must say that it was pretty satisfying. We enjoyed the Pork Collar White Bee Hoon dish and the Crabmeat Bisque was also rich in taste and boasted freshness of ingredients in this creamy concoction that comes with a piece of garlic bread. The desserts such as Yam Paste with Coconut Milk and the Mango Pudding are must-haves as well!","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/image_kszife.jpg"
White Restaurant,"22 Jalan Tampang, Singapore 758966 ",22 Jalan Tampang,Chinese,"Though they have sprouted across the island, there's always a sense of nostalgia dining at the OG outlet, where they first started. 

A small plate of Original White Beehoon is yours at S$6, with a flavourful wok hei depth and smooth, slightly starchy gravy. Though it may be less endowed in colour, the aromas and textures make up for it.

Supplement your meal with a side of crispy and juicy Hei Zhor (meat and seafood roll) at S$13.80 (small). ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Guide-Yishun-Sembawang-15_rdrmrp.jpg"
Sembawang Traditional Claypot Rice,"4 Jalan Tampang, Singapore 758948",4 Jalan Tampang,Chinese,"Sembawang Traditional Claypot Rice is well-known for its authenticity”every pot of claypot rice is cooked fresh upon order. It's sooo fresh that the stall even cooks the rice from scratch inside each claypot!

This cosy little zi char eatery also sells a selection of other standard zi char items. However, among those are a couple of stand-out dishes, like its KL-style San Lao Bee Hoon, Curry Fish Head, as well as Garlic Fried Chicken (S$12.80).","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Sembawang-Traditional-Claypot-Rice-0649_nuofjz.jpg"
East Bistro,"10 Jalan Tampang, Singapore 758954",10 Jalan Tampang,Chinese,"East Bistro is a hidden gem selling Hong Kong cuisine with a wide choice of dim sum and zi char. 

You can't say you've tried East Bistro without having had their unique Chef Special Pao Fan ($6.80/$13.60). For a small order, we got a generous bowl that was enough to make a full meal for two and more.

A waitress tipped in a side of crispy rice into chicken broth with chopped greens, chicken, and plain rice, generously garnished with sesame seeds. The grains instantly crackled when they touched the soup in an Instagrammable moment. I salivated as the aroma of the crispy rice wafted up in a mix with the mellow fragrance of the chicken broth.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/East-Bistro-flatlay_glpzgh.jpg"
Coba Coba,"156 Yishun Street 11,  #01-106, Singapore 760156",156 Yishun Street 11,Malay,"Affordable Nasi Ambeng & Other Malay-Indo Dishes At This Retro Heartland Cafe In Yishun.

We decided to go for the Deluxe Nasi Ambeng (S$32.90 for 2 pax, S$43.90 for 3 pax), which came with  14 different ingredients on a giant platter. All the dishes were amazing and the portions were really generous.

The first is the Sambal Goreng, one of my staples whenever I have nasi padang. This is basically fried tofu, tempeh and long beans cooked in a spicy coconut sauce ” a simple yet well-executed, delicious dish. I liked the different textures, and the tempeh was well-prepared with a clean nuttiness.

My second favourite is the Beef Rendang, which was extremely flavourful from the use of rich spices. The meat was tender and easy to chew with no gameyness.

The third would be the Bergedil, a fragrant deep-fried potato patty, with chunks in it. Dip this in their homemade sambal, which packed a nice punch, for a more intense flavour.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/coba-coba-5_b4fgel.jpg"
Kim Keat Hokkien Mee,"92 Toa Payoh Lorong 4, #01-264, Singapore 310092",92 Toa Payoh Lorong 4,Chinese,"Instead of the usual deep-fried lard, Kim Keat's Claypot Hokkien Mee features a generous helping of deep-fried pork belly. Despite going through the fryer, each piece of pork belly still managed to retain three distinct layers - tender meat, juicy fats, and crispy crackling skin. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Kim-Keat-Flat-lay_xz5w32.jpg"
Chindamani Indian Restaurant,"151 Serangoon North Avenue 2, Singapore 550151",151 Serangoon North Avenue 2,Indian,"After trying the different variations of prata, we understood why customers queuing in front of us only ordered the kosong prata. It is the best among all.

The prata dough had been kneaded well before it was cooked to a beautiful golden brown. It is thinner than the usual prata you get elsewhere, and very crispy indeed.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/chindamani-indian-restaurant--e1496809795323_kwdnmb.jpg"
Nan Xiang Chicken Rice ,"271 Tanjong Katong Road,  Singapore 437054 ",271 Tanjong Katong Road,Chinese,"I first noticed the proportionately sliced char siew meat with an almost 50-50 lean meat and fat ratio. It is a very tender texture, and the meat is so soft and delicious. 

The sio bak is equally good. Lovely crispy skin and it has fattier cuts of meat than lean meat. 

I had the steamed chicken last, and it didn't disappoint as well. You get a soft tender chicken meat here, along with the fragrant rice which is not too greasy.

It is rare for a stall to get all their meats right - steamed chicken, sio bak and char siew. This stall is worth a journey if you love chicken rice and roast meats.  ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/eimg_5509_wy2jos.jpg"
Western Barbeque,"51 Old Airport Road, Singapore 390051",51 Old Airport Road,Western,"Western Barbeque is famous for its old-school Western-style dishes.

They are most famous for their garlic sauce, and note that only four plates come with it - the Mixed Grill, Pork Chop, Lamb Chop and Sirloin Steak.

The sauce is created using more than 10 ingredients and the recipe has remain unchanged for more than 2 decades.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/westernbbq7_c0qtzi.jpg"
58 Minced Meat Mee,"58 New Upper Changi Rd, Singapore 461058",58 New Upper Changi Rd,Chinese,"As it is with any good Bedok-style bak chor mee stall, the main highlight is the gently-cooked minced pork in every bowl and it comes wonderfully soft and fatty.

The other highlight are the bak giao which comes filled with a generous amount of fatty pork, seasoned with alot of tee po (dried sole fish) in every one.

The dumplings are available in the $3 and $4 portions (five or six dumplings in the $4 portion) but not in the $2.50 option ” the smallest portion only comes with minced pork, noodles and soup. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/IMG_7101-1392x1044_zfht0v.jpg"
Rad Dish,"505 West Coast Dr, #01-208, Singapore 120505",505 West Coast Dr,Chinese,"The radish cubes were slightly firm and starchy, with a satisfying wok hei that had woven itself into each bite. Although I'm not a fan of the white version usually, I actually quite fancied theirs. Make sure to add on some crisp ($0.50) which is fried flour that's inspired by what's served at fast-food chain Long John Silver's.
","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/Rad-Dish-01-2048x1151_b0ni1x.jpg"
Nyonya Taste,"6 Jalan Pari Burong, Singapore 488672",6 Jalan Pari Burong,Peranakan,"Nyonya Taste serves delicious Nyonya food-favourite was ikan bakar with restaurant made sambal chili, dried prawn brinjal, sambal okra, otah, ayam buah keluak, beef rendang, ngoh hiang & braised babi chin with blue fragrant rice. Drinks were good-refreshing apple plum, bubble tea & lemongrass. Cosy place with delicious food & drinks.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/239653394_10159709384947728_3262053766587947197_n.jpg_qiahic.jpg"
Yong He Toast,"177 Toa Payoh Central, #01-154, Singapore 310177",177 Toa Payoh Central,Snack,"The popular supper spot in Geylang has expanded to the heartlands. The kiosk at Toa Payoh features soy milk, shao bing, and dough fritters. ",https://res.cloudinary.com/yumssg/image/upload/v1638041321/yonghe_uujhfr.png
Jia Xiang Wei,"151 Serangoon North Avenue 2, Singapore 550151 ",151 Serangoon North Avenue 2,Chinese,"The Seafood Porridge ($6) had an abundance of prawns, clams, fish slices, and minced pork. The prawns were crunchy and sweet, which went well with the succulent clams and the savoury minced pork.
","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/51664187070_a62a305e1d_h_yuqzys.jpg"
Two Men Bagel House,"16 Enggor Street, #01-12 Icon Village Extension, Singapore 079717",16 Enggor Street,Café,"For my Be(the)SM, the ingredients are ""house pork sausage, shitake shitake, sunny side up, grilled tomatoes, garlic kewpie"", and holding them together would be the everything bagel.

Frankly, it felt very much like I was digging into a burger; you can't go wrong with a sunny side up and whole shitake mushrooms (mushroom lover here), and I was absolutely in love with the house pork sausage that doesn't have the hot-dog look! Instead, it looked like a piece of spam with a softer texture and an added sweet tinge to its flavor. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEhx3S6xlwQN8HtFOb8YSpZEG4FkgeNqzKIV7Ziw9Ofp9ECEr7FCJTdFAnr-AoP3yIGRI0OSUgJvp_jUEbYfzgQKFwQgKQIjT8I2bBYEdJ3E2kty2xP5tTMIP5PwR7eEK6L3HfQGzzRoZnY84snCHKU_sNUDACgXGETwWlSPsPRlgHbIeHtRPQ_w640-h350_m1frdo.jpg"
Daruma Tavern,"25 Springside Green, #01-14/15, Singapore 786015",25 Springside Green,Fusion,"We were very impressed by the thick Wok hey smell from their KL Dai Lok Mee ($7.9++). The KL Hokkien Mee totally blew us away with its smoky char wok hey aroma and punchy sweetness. No exaggeration, probably one of the best I've ever had.

The Hougang Six Miles Stone Fried Hokkien Mee ($7.9++) was equally shiok. I think it was from one of the closed hawker stalls as we learnt from Google. It's the very wet kind, topped generously with fresh crispy pork lard and full of oomph. Both dishes are totally worth the calories and must try. ","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEi8rXneDGzTNCwF4JlOm9yTilii4w0jaHdC80U5F5L0fDm7SGvAwBhSdI9Lr3ZiCxSVJXLWBdLwrZml1BGV3uCXYQuWFGaeRusIKUM15A9Cty0-TOyFNDujEM-OL9IBbUWTJl4jdZH-zCe2U7-L3WG1AaLsZWa-SSGUGZX0V4emc0B2AHbfsJvgRiLf_w640-h630_sinziq.jpg"
The Carving Board Grill,"252 Jurong East St 24, #01-107, Singapore 600252",252 Jurong East St 24,Western,"With its humble restaurant setting, The Carving Board Grill can serve up pretty atas Western food using higher quality ingredients while keeping prices more affordable for the local folk.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/the-carving-board-7_xpkowk.jpg"
Reimondo Seafood Congee,"110 Pasir Ris Central, Singapore 519641",110 Pasir Ris Central,Chinese,"Things started to unravel as I stirred up the content and scooped up one spoonful for a taste. Unlike typical Chinese congee, the flavor was unusual as it reminded me of Japanese miso soup. Two words; super nice!

Tucked within the congee included two fresh prawns and two scallops and bites of smoked salmon which not only gave a twist to the texture in every mouthful but also elevated the flavour.","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/AVvXsEgQ9F5NohBmCIPRvR3vu9Nt4tXvhbabbC5ZKoxwCjrNd5r6t32jAQr5rZgo1n1Z5QLAeghaqzGDY41oUWJHx4uUzqGN_4J_yN8wL3Vx7s4iWEIaDNJRIqX4thIsqpQZ3Z9X0S5uyfyufvJSjb7OUSSaWQpVNGYGIVg51x-BmLaIvnJRykGD4Q_w640-h306_pxkd8z.jpg"
Nanta BBQ,"175 Thomson Rd, #01-175/177, Singapore 307624",175 Thomson Rd,Korean,"The cheese bbq chicken is soo good $46
We added the kimchi fried rice for $15 and the staff fried it for us after we are halfway thru the chicken. Again, it's really good. The staff is very friendly as well. 
Definitely be back to try the grilled meat, eyeing another table's food while I was eating ðŸ˜¬
The portion is good enough for 3 to 4 pax, even 5 if all small eaters.
The side dishes were top-up for free when asked ðŸ‘","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/248695733_10226042015533643_849832249203609747_n.jpg_ewrkx4.jpg"
Quan Ji Teochew Mee,"208B New Upper Changi Road, Singapore 462208",208B New Upper Changi Road,Chinese,Rarely can find such mee kia. Love the texture compared to the normal u mee. Taste is quite old school.,"https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/255137721_10159566622543629_761028371145420837_n.jpg_d1jhpd.jpg"
Loong Fatt Tau Sar Piah,"639 Balestier Road, Singapore 329922",639 Balestier Road,Snack,"Loong Fatt  specialises in Tau Sar Piah and is famous for their Salty and Sweet Tau Sar Piah at $1 each. They are well loved for their buttery, thin and crispy crusts filled generously with moist bean paste fillings.

Definitely one of the best in Singapore!","https://res.cloudinary.com/yumssg/image/upload/c_fill,h_600,w_600/250907290_10158084809690876_3265155946908690273_n.jpg_tnu7yp.jpg"
